SK_ID_CURR,TARGET
195957,0
195958,0
195959,0
195970,0
195974,0
195979,0
195990,1
196004,0
196007,1
196012,0
196019,0
196029,1
196034,0
196042,0
196066,1
196067,1
196071,0
196074,0
196075,0
196079,0
196080,1
196082,1
196083,1
196085,0
196115,0
196118,0
196128,0
196149,0
196150,0
196162,1
196194,1
196198,0
196204,0
196206,0
196210,1
196220,0
196221,0
196230,0
196236,0
196242,0
196256,1
196261,1
196274,0
196281,0
196303,0
196305,1
196322,0
196343,0
196346,0
196354,0
196357,0
196359,0
196360,0
196361,0
196364,1
196371,0
196375,0
196377,1
196378,0
196381,0
196384,1
196385,1
196388,1
196394,1
196400,1
196401,0
196404,1
196411,0
196436,0
196443,1
196444,1
196446,0
196475,1
196476,0
196486,0
196489,0
196492,1
196498,0
196500,0
196505,1
196507,0
196510,0
196514,0
196530,0
196544,0
196551,0
196578,0
196585,0
196587,1
196588,0
196594,1
196598,1
196605,0
196618,0
196619,1
196623,1
196624,0
196643,0
196649,0
196650,0
196656,0
196663,1
196667,0
196669,0
196681,0
196717,0
196726,0
196728,0
196729,0
196731,0
196736,0
196738,0
196745,0
196747,0
196748,0
196753,0
196757,0
196760,1
196777,1
196788,0
196799,0
196808,0
196819,0
196825,1
196826,0
196834,0
196841,1
196847,0
196849,0
196851,1
196867,0
196884,0
196889,0
196898,0
196901,0
196917,0
196930,0
196936,0
196956,0
196959,0
196962,0
196963,0
196971,1
196972,0
196977,0
196984,0
196985,1
197010,0
197029,0
197040,0
197058,1
197060,0
197064,0
197075,0
197083,1
197102,0
197103,1
197107,0
197129,0
197135,0
197140,1
197150,0
197152,0
197153,0
197154,0
197156,1
197166,0
197167,0
197177,0
197178,0
197187,0
197191,0
197205,1
197206,1
197219,0
197224,0
197245,1
197246,0
197273,1
197275,0
197278,0
197288,0
197290,1
197294,0
197295,1
197311,0
197314,0
197320,0
197321,1
197324,1
197327,0
197332,0
197333,1
197335,0
197348,0
197362,0
197363,0
197368,0
197378,0
197381,1
197384,0
197386,1
197393,1
197396,0
197400,0
197408,0
197412,0
197413,0
197415,0
197418,1
197427,0
197443,0
197448,1
197449,0
197470,0
197478,1
197482,1
197488,0
197491,1
197495,0
197498,0
197502,1
197507,0
197509,0
197510,0
197512,0
197513,0
197524,0
197525,0
197529,1
197533,0
197534,0
197540,0
197541,0
197559,0
197566,0
197582,0
197585,0
197587,0
197595,0
197598,0
197601,0
197603,0
197607,0
197611,0
197625,0
197631,0
197633,0
197638,0
197640,0
197644,1
197645,0
197646,1
197650,1
197657,1
197664,1
197668,0
197681,1
197682,0
197693,0
197695,0
197699,0
197709,0
197711,1
197715,0
197716,0
197722,0
197728,0
197729,0
197730,0
197744,0
197768,0
197770,0
197775,0
197788,0
197795,0
197806,1
197808,0
197812,0
197813,0
197822,0
197827,0
197828,0
197836,0
197857,0
197862,0
197872,0
197892,0
197903,0
197907,0
197908,0
197916,1
197921,1
197924,1
197930,0
197934,1
197942,0
197945,1
197958,0
197959,0
197967,0
197969,1
197978,0
197999,0
198001,1
198004,0
198007,0
198019,0
198020,0
198024,0
198026,0
198038,0
198044,0
198050,0
198054,0
198055,0
198082,1
198094,0
198095,0
198099,0
198101,0
198102,0
198114,0
198125,0
198127,0
198128,0
198137,0
198141,0
198142,0
198155,1
198179,1
198181,1
198184,0
198185,0
198186,0
198187,0
198193,0
198197,0
198209,0
198221,1
198225,0
198229,1
198237,0
198239,0
198247,0
198253,1
198272,0
198279,0
198282,0
198284,0
198285,0
198287,1
198294,1
198309,0
198312,0
198315,0
198323,0
198331,0
198333,1
198359,0
198370,1
198378,0
198379,0
198381,0
198383,0
198384,0
198385,0
198420,1
198421,0
198425,0
198427,0
198429,0
198437,0
198445,0
198452,0
198454,0
198487,0
198523,0
198528,0
198530,0
198539,0
198540,0
198547,0
198566,0
198568,0
198569,0
198595,0
198600,0
198614,1
198617,0
198619,1
198627,0
198640,0
198655,0
198664,1
198665,0
198666,1
198670,0
198673,0
198680,0
198689,0
198690,1
198702,0
198703,0
198704,0
198714,0
198715,0
198717,1
198718,0
198720,1
198721,0
198730,0
198739,0
198754,0
198761,0
198772,0
198774,0
198775,1
198779,0
198783,0
198790,1
198794,0
198798,0
198799,1
198802,1
198806,0
198847,0
198854,0
198858,0
198859,1
198865,0
198872,0
198874,0
198878,0
198883,1
198884,1
198891,1
198899,0
198907,0
198916,1
198917,0
198934,0
198937,0
198938,0
198941,0
198957,0
198966,0
198984,0
198997,0
199001,1
199003,0
199009,0
199011,0
199013,1
199015,0
199024,0
199026,0
199027,0
199029,0
199030,0
199041,0
199048,1
199057,0
199058,0
199062,0
199067,0
199070,0
199075,0
199076,0
199092,0
199096,0
199104,0
199114,0
199115,0
199117,0
199126,0
199131,0
199141,0
199145,0
199150,1
199151,0
199153,0
199166,0
199167,0
199177,0
199182,0
199183,0
199185,0
199212,0
199213,0
199222,0
199229,0
199230,1
199242,0
199243,0
199246,0
199247,0
199249,0
199262,0
199263,0
199275,0
199276,0
199287,0
199298,0
199304,0
199307,0
199311,0
199316,0
199320,1
199321,1
199325,0
199326,0
199327,0
199334,0
199344,0
199345,0
199352,0
199364,0
199378,1
199379,0
199387,0
199405,1
199418,0
199424,0
199425,0
199432,0
199433,0
199442,0
199446,0
199457,0
199458,0
199477,0
199522,0
199525,1
199533,1
199536,0
199537,0
199550,0
199560,0
199564,0
199575,1
199580,0
199586,0
199597,1
199598,0
199604,0
199608,0
199609,0
199616,0
199625,0
199648,0
199650,0
199655,0
199663,0
199670,0
199673,0
199685,0
199696,0
199703,0
199704,0
199706,0
199727,1
199740,0
199746,1
199764,0
199766,1
199785,0
199786,0
199795,0
199797,0
199803,1
199804,0
199810,0
199815,0
199822,0
199824,0
199828,0
199833,0
199840,1
199844,0
199846,1
199858,0
199862,0
199865,0
199866,1
199869,0
199870,0
199871,0
199878,0
199889,1
199891,1
199898,0
199903,0
199904,0
199924,0
199950,0
199954,1
199956,0
199962,1
199965,0
199971,0
199972,0
199988,0
199995,0
199997,0
199998,0
199999,0
200011,0
200012,0
200016,0
200019,0
200030,0
200031,0
200032,0
200038,0
200043,0
200044,0
200045,1
200053,1
200057,0
200061,0
200064,1
200071,1
200084,0
200085,0
200086,0
200093,0
200095,1
200105,0
200111,0
200116,1
200125,1
200126,0
200157,0
200173,0
200181,0
200185,0
200187,0
200193,0
200200,0
200202,1
200206,1
200207,0
200216,0
200229,1
200234,0
200241,0
200244,0
200258,1
200262,1
200268,1
200277,0
200286,0
200293,1
200299,1
200306,0
200335,0
200358,0
200366,0
200367,1
200370,0
200373,0
200374,0
200383,0
200387,0
200390,1
200391,0
200421,0
200437,0
200442,0
200447,0
200460,0
200463,0
200467,1
200487,0
200488,0
200490,0
200493,0
200494,0
200501,1
200506,0
200516,0
200518,0
200520,0
200523,0
200524,0
200525,0
200534,0
200538,0
200552,0
200556,0
200557,0
200567,0
200568,0
200570,0
200572,0
200576,0
200585,0
200587,0
200588,0
200593,0
200594,0
200595,1
200603,1
200615,0
200624,0
200631,1
200632,0
200636,0
200638,0
200641,0
200650,0
200653,0
200657,1
200668,1
200669,0
200670,1
200676,0
200697,0
200710,0
200720,0
200729,0
200749,0
200753,1
200755,0
200756,0
200757,0
200768,0
200776,0
200799,1
200801,0
200810,0
200823,0
200832,1
200836,0
200838,0
200864,0
200867,0
200869,1
200873,0
200876,0
200881,0
200883,0
200890,0
200895,0
200897,0
200899,0
200900,0
200907,1
200912,0
200926,0
200930,0
200971,0
200974,0
200979,0
200998,0
201008,0
201018,0
201026,0
201043,0
201049,0
201050,0
201061,0
201062,0
201072,0
201076,1
201077,0
201081,1
201084,1
201089,1
201092,0
201109,0
201110,0
201116,0
201122,1
201135,1
201143,0
201153,0
201159,0
201165,0
201187,1
201197,1
201218,0
201219,0
201231,1
201234,1
201243,0
201246,0
201254,0
201256,0
201262,1
201263,0
201272,0
201273,0
201281,1
201290,1
201294,0
201296,0
201320,0
201332,0
201342,0
201343,0
201347,1
201350,0
201351,0
201362,0
201363,0
201368,0
201373,0
201375,0
201378,0
201386,0
201387,0
201390,1
201393,1
201409,0
201442,0
201444,0
201447,0
201451,0
201474,0
201481,0
201491,0
201498,0
201499,1
201501,0
201502,0
201516,0
201517,0
201524,0
201526,0
201528,0
201532,0
201543,1
201544,0
201546,0
201552,0
201554,1
201556,1
201557,0
201559,0
201575,0
201592,0
201593,0
201600,0
201630,0
201631,0
201635,0
201638,0
201642,0
201645,0
201660,0
201663,1
201665,0
201674,0
201675,0
201677,0
201688,0
201698,1
201706,0
201709,0
201710,1
201718,1
201720,0
201727,0
201730,0
201732,0
201733,0
201736,0
201738,0
201744,0
201747,0
201751,0
201766,1
201777,0
201778,1
201785,0
201804,0
201808,0
201813,1
201815,0
201820,0
201825,0
201830,0
201838,0
201839,1
201845,1
201849,0
201850,0
201853,0
201856,0
201873,0
201875,0
201906,0
201907,0
201908,0
201909,0
201911,1
201927,0
201928,0
201937,0
201943,0
201946,1
201948,0
201949,0
201955,0
201962,0
201977,0
201996,0
201997,0
202004,0
202005,0
202006,1
202010,0
202020,0
202029,1
202033,0
202034,0
202040,1
202045,0
202048,0
202055,0
202058,0
202062,0
202073,0
202078,0
202079,0
202080,0
202085,1
202090,0
202092,0
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,0
202165,0
202167,0
202168,0
202169,1
202170,1
202204,0
202209,0
202216,0
202220,0
202228,0
202229,0
202231,0
202232,1
202234,1
202252,1
202253,0
202272,0
202273,1
202292,0
202300,0
202302,0
202311,0
202316,0
202318,0
202324,0
202343,0
202344,0
202349,0
202351,0
202355,0
202379,0
202407,0
202409,0
202410,0
202422,0
202423,0
202435,1
202437,0
202438,0
202439,0
202441,0
202444,0
202446,0
202450,0
202455,0
202457,1
202461,1
202463,1
202473,1
202478,0
202484,1
202490,0
202491,0
202492,1
202497,1
202508,1
202509,0
202510,0
202511,0
202514,0
202524,0
202527,0
202547,0
202554,0
202557,1
202568,0
202573,1
202587,0
202599,1
202610,0
202613,0
202618,0
202621,0
202645,0
202646,0
202649,0
202653,1
202655,0
202656,0
202659,0
202661,0
202681,0
202688,1
202691,0
202692,0
202697,0
202698,1
202717,0
202720,0
202724,1
202725,0
202734,0
202740,0
202743,1
202746,0
202760,0
202761,0
202765,0
202769,0
202785,0
202793,1
202796,0
202805,0
202816,1
202823,1
202825,0
202829,0
202830,1
202848,1
202861,1
202862,0
202863,0
202879,1
202889,0
202894,1
202895,0
202897,0
202899,0
202900,1
202907,1
202927,0
202945,0
202951,0
202955,0
202960,0
202967,1
202972,0
202982,0
202993,0
202996,0
202998,0
203008,0
203026,0
203038,0
203044,1
203054,0
203070,1
203075,0
203082,0
203089,0
203090,0
203098,1
203108,0
203109,1
203113,0
203123,0
203124,0
203128,0
203129,0
203131,1
203142,0
203154,0
203175,0
203176,0
203183,0
203185,0
203195,0
203201,0
203205,0
203218,0
203241,0
203244,1
203245,1
203253,0
203259,0
203264,0
203276,0
203283,1
203286,0
203288,0
203290,0
203298,0
203300,0
203312,0
203318,0
203331,0
203337,0
203339,1
203344,0
203348,0
203349,0
203350,0
203358,0
203366,0
203371,0
203377,1
203399,0
203402,0
203407,1
203410,1
203421,0
203428,0
203431,1
203433,0
203459,0
203460,0
203462,1
203470,0
203475,0
203476,0
203496,1
203518,0
203547,0
203549,0
203550,0
203552,0
203561,0
203564,0
203567,0
203575,0
203590,0
203591,0
203605,0
203606,0
203640,0
203643,0
203647,0
203648,0
203669,0
203671,0
203692,0
203695,0
203706,0
203713,0
203730,0
203736,0
203745,1
203751,1
203753,0
203755,0
203762,0
203769,0
203774,0
203796,0
203799,0
203806,0
203807,1
203810,0
203816,0
203821,0
203822,0
203850,1
203854,0
203862,0
203868,0
203869,0
203870,0
203876,0
203878,0
203889,1
203897,0
203905,0
203914,1
203915,0
203950,0
203956,0
203957,0
203973,0
203975,0
203980,0
203997,0
204001,0
204008,0
204017,0
204020,0
204021,0
204026,0
204027,0
204043,0
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,1
204086,0
204088,0
204102,0
204116,0
204117,0
204121,1
204129,0
204139,0
204148,0
204149,1
204175,0
204181,0
204183,0
204187,0
204193,0
204194,0
204195,0
204196,0
204202,0
204206,0
204207,0
204214,1
204222,0
204226,0
204227,0
204228,0
204231,0
204232,1
204235,1
204237,0
204239,0
204242,0
204254,0
204255,0
204259,0
204268,0
204280,0
204282,1
204307,0
204314,0
204318,0
204321,0
204330,0
204335,0
204339,0
204344,0
204350,0
204371,0
204372,0
204374,0
204383,0
204392,0
204403,0
204409,0
204416,0
204417,0
204437,0
204440,0
204445,0
204446,0
204449,0
204468,0
204504,1
204506,0
204536,0
204539,0
204601,0
204614,0
204616,1
204618,1
204623,0
204630,1
204636,0
204639,0
204642,0
204644,0
204648,0
204662,1
204673,0
204674,0
204681,0
204682,0
204683,0
204689,0
204690,1
204707,1
204728,0
204736,1
204740,0
204749,0
204756,0
204771,0
204778,0
204808,0
204822,0
204827,0
204831,1
204836,0
204837,0
204843,0
204846,0
204847,0
204850,1
204852,0
204854,0
204856,0
204857,0
204863,1
204870,0
204885,0
204895,0
204905,0
204911,1
204927,0
204929,0
204941,1
204959,0
204962,0
204965,1
204970,0
204971,0
204972,0
205000,1
205011,0
205013,0
205014,1
205019,0
205043,0
205045,0
205054,0
205066,1
205069,0
205070,1
205071,0
205073,0
205077,1
205078,0
205088,1
205104,0
205107,0
205117,0
205118,0
205128,0
205134,1
205140,0
205141,0
205142,0
205153,0
205158,0
205169,0
205170,0
205183,0
205184,0
205197,0
205199,0
205204,0
205208,0
205209,0
205210,1
205216,0
205219,1
205222,0
205225,0
205235,1
205236,0
205241,0
205244,0
205251,0
205252,1
205258,0
205262,0
205264,0
205274,1
205277,1
205281,0
205306,0
205307,0
205323,0
205336,1
205337,0
205360,1
205363,0
205365,0
205367,1
205368,0
205375,0
205403,1
205411,0
205415,0
205429,0
205434,0
205445,0
205463,0
205471,0
205472,0
205479,0
205480,0
205493,0
205503,0
205508,0
205524,1
205525,0
205526,0
205533,0
205542,0
205545,0
205552,0
205561,0
205563,0
205564,0
205565,0
205566,0
205569,0
205579,0
205585,0
205587,0
205588,0
205591,0
205594,0
205600,1
205608,0
205613,0
205618,1
205619,0
205623,0
205627,1
205628,1
205635,0
205638,0
205640,1
205641,1
205642,1
205643,0
205646,0
205655,0
205672,0
205678,0
205681,0
205682,0
205690,0
205693,0
205695,0
205724,0
205738,0
205741,0
205744,0
205750,0
205751,0
205752,0
205766,0
205773,0
205775,0
205776,0
205789,0
205793,0
205797,0
205798,0
205802,0
205806,0
205807,0
205815,1
205819,0
205821,0
205822,0
205831,0
205832,0
205836,0
205843,0
205862,0
205863,0
205866,0
205873,0
205877,0
205879,0
205880,0
205886,0
205898,1
205903,0
205907,0
205908,1
205909,0
205930,0
205931,0
205932,0
205951,0
205957,0
205960,0
205987,0
205994,1
205995,1
206006,0
206007,0
206013,0
206020,0
206030,0
206035,0
206038,0
206039,1
206061,0
206066,0
206068,0
206071,1
206076,1
206077,0
206091,0
206097,0
206101,0
206145,0
206147,0
206163,1
206171,0
206173,1
206174,1
206197,0
206198,0
206209,0
206211,0
206213,1
206246,0
206252,0
206253,0
206254,1
206257,0
206270,0
206283,0
206290,0
206291,0
206292,0
206307,0
206315,0
206319,0
206324,1
206326,1
206338,0
206339,0
206354,0
206359,0
206374,0
206377,0
206395,1
206403,0
206410,1
206413,0
206414,0
206418,1
206424,0
206427,0
206428,0
206429,0
206430,0
206447,0
206451,0
206465,0
206477,0
206484,0
206497,0
206517,0
206533,1
206542,0
206557,0
206563,0
206564,0
206565,0
206582,1
206593,1
206605,0
206606,0
206621,1
206639,0
206640,0
206641,0
206645,0
206656,1
206666,0
206679,1
206681,0
206684,0
206686,0
206687,0
206697,1
206700,0
206702,0
206703,0
206708,0
206710,0
206721,1
206723,0
206735,1
206739,0
206742,0
206744,0
206747,1
206752,0
206774,0
206776,0
206792,0
206799,0
206805,0
206806,1
206809,1
206812,0
206814,0
206830,0
206831,0
206878,1
206905,0
206908,0
206910,0
206917,0
206920,0
206927,0
206933,0
206945,0
206968,0
206987,0
206989,0
207017,1
207027,0
207029,0
207030,1
207035,0
207040,0
207043,1
207054,0
207055,0
207059,0
207060,0
207062,0
207071,0
207073,0
207079,0
207100,1
207107,0
207129,0
207132,0
207139,0
207148,0
207153,0
207163,0
207164,0
207168,0
207171,0
207173,0
207174,0
207181,0
207182,1
207198,0
207201,0
207213,0
207234,1
207238,0
207256,0
207257,0
207264,1
207268,1
207275,0
207291,0
207296,0
207304,0
207308,0
207314,0
207324,1
207332,0
207333,0
207339,0
207349,0
207351,0
207359,0
207361,0
207365,0
207369,0
207372,0
207377,1
207380,0
207394,1
207412,0
207423,0
207426,0
207427,0
207428,0
207430,0
207437,1
207440,0
207455,0
207456,0
207471,1
207476,1
207483,0
207497,0
207506,1
207515,0
207529,1
207533,1
207534,0
207541,0
207560,0
207561,0
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,1
207687,0
207706,0
207708,0
207713,0
207714,1
207718,0
207721,0
207724,0
207727,0
207731,0
207732,0
207734,0
207739,1
207744,0
207787,0
207792,0
207801,0
207811,0
207817,0
207818,0
207819,0
207830,0
207834,0
207841,1
207844,0
207849,0
207856,0
207865,0
207867,0
207873,1
207882,1
207887,0
207888,0
207889,0
207907,0
207921,0
207922,0
207928,0
207930,1
207940,0
207941,1
207956,0
207960,0
207961,0
207968,0
207971,0
207972,0
207975,0
207976,0
207979,1
207997,1
207999,0
208008,0
208027,0
208030,0
208033,1
208035,0
208040,0
208052,0
208067,0
208090,0
208100,0
208102,0
208110,0
208117,0
208119,0
208123,0
208127,1
208136,0
208139,0
208140,0
208144,0
208149,0
208156,0
208166,1
208168,1
208170,1
208172,0
208178,0
208193,0
208195,0
208211,0
208213,0
208229,0
208231,0
208235,0
208238,0
208240,0
208249,0
208262,0
208263,0
208270,0
208288,0
208292,0
208302,0
208303,0
208312,0
208317,0
208322,0
208331,0
208336,0
208337,0
208339,0
208346,1
208353,0
208358,0
208359,0
208360,0
208370,0
208373,0
208390,0
208391,1
208394,0
208396,0
208397,0
208398,1
208400,0
208410,0
208420,0
208421,1
208431,1
208450,0
208451,1
208455,0
208478,1
208479,0
208482,0
208502,1
208516,0
208518,0
208534,0
208550,0
208551,0
208566,0
208567,1
208575,0
208576,0
208588,0
208590,1
208595,0
208619,0
208620,0
208627,1
208629,0
208642,1
208645,0
208661,0
208662,0
208679,0
208681,0
208689,0
208696,0
208701,1
208707,0
208719,0
208720,0
208730,0
208748,0
208753,0
208755,0
208769,0
208775,1
208785,0
208796,0
208806,0
208815,0
208830,1
208833,0
208837,0
208842,0
208860,0
208874,1
208886,0
208897,0
208898,0
208905,0
208907,0
208924,0
208925,0
208933,0
208941,1
208948,0
208960,0
208962,1
208963,0
208965,0
208973,0
208974,0
208986,0
208992,0
208995,0
209001,1
209006,1
209012,0
209022,1
209055,1
209056,1
209057,0
209060,0
209067,0
209071,0
209078,0
209080,0
209094,1
209097,0
209098,0
209101,0
209108,0
209109,0
209111,0
209116,0
209117,1
209121,0
209126,0
209127,0
209141,0
209142,0
209159,1
209164,0
209168,1
209177,0
209197,0
209202,0
209209,0
209211,0
209233,0
209234,0
209253,0
209260,1
209263,1
209268,0
209275,0
209288,0
209298,0
209305,1
209326,1
209340,0
209352,0
209362,0
209367,0
209369,1
209377,0
209387,0
209392,0
209393,0
209420,0
209423,1
209457,0
209458,0
209470,0
209479,0
209483,0
209488,1
209489,1
209497,0
209504,1
209510,1
209513,0
209547,0
209549,1
209556,0
209561,0
209565,1
209591,0
209595,0
209596,1
209608,1
209628,0
209643,0
209645,1
209651,1
209659,1
209660,1
209661,0
209665,0
209682,0
209687,0
209689,0
209699,0
209705,0
209707,0
209713,0
209717,1
209718,0
209723,0
209727,0
209729,0
209739,0
209741,1
209744,0
209748,1
209749,0
209758,0
209761,0
209764,0
209772,0
209773,0
209794,0
209795,1
209814,0
209828,0
209838,0
209839,0
209845,1
209855,0
209862,0
209869,0
209872,0
209879,0
209881,0
209882,1
209893,0
209913,0
209918,1
209920,0
209921,0
209929,0
209943,0
209957,0
209960,1
209962,0
209969,0
209980,0
209986,0
209989,0
209990,1
209991,0
210007,1
210016,0
210018,0
210019,0
210020,0
210036,1
210050,0
210080,0
210084,0
210089,1
210104,0
210129,0
210135,0
210137,0
210140,0
210145,0
210146,0
210147,0
210152,0
210157,0
210158,1
210164,0
210170,0
210171,0
210173,0
210174,0
210176,1
210190,0
210191,1
210195,1
210196,0
210201,0
210211,0
210231,0
210239,1
210241,0
210242,0
210255,1
210278,1
210283,0
210284,0
210304,0
210307,0
210330,1
210332,1
210350,0
210379,0
210385,0
210401,0
210405,0
210413,1
210414,1
210415,1
210419,1
210429,0
210467,0
210481,0
210482,0
210492,0
210502,0
210523,0
210525,1
210529,1
210538,0
210543,0
210549,0
210551,0
210555,0
210558,1
210591,0
210597,1
210599,1
210610,0
210616,1
210618,0
210622,1
210639,0
210645,0
210650,0
210672,0
210676,0
210683,1
210697,0
210701,0
210706,0
210712,1
210717,0
210728,0
210729,0
210730,0
210731,0
210733,0
210735,0
210742,0
210748,0
210749,1
210758,1
210767,1
210769,1
210777,0
210789,0
210791,0
210794,0
210811,0
210814,0
210821,0
210833,0
210835,0
210859,0
210862,0
210870,0
210886,0
210893,1
210901,0
210906,1
210913,0
210953,0
210961,0
210962,0
210966,0
210983,1
211000,1
211025,0
211036,0
211043,1
211062,1
211076,1
211085,0
211096,0
211097,0
211098,0
211103,0
211108,0
211131,0
211135,0
211139,0
211146,0
211150,0
211158,0
211170,0
211177,0
211183,0
211187,0
211191,0
211194,0
211196,0
211203,0
211209,1
211210,0
211211,0
211232,0
211244,1
211263,0
211264,1
211270,0
211278,0
211292,0
211293,0
211295,0
211296,0
211308,0
211310,0
211312,1
211325,0
211326,0
211330,0
211333,0
211341,0
211342,0
211350,0
211355,0
211357,0
211358,0
211362,0
211377,1
211378,0
211379,0
211384,1
211395,0
211398,0
211399,0
211417,0
211419,0
211420,0
211439,0
211442,0
211451,0
211457,0
211469,0
211483,0
211505,1
211508,0
211509,0
211510,0
211526,0
211547,1
211548,0
211550,0
211551,0
211553,0
211562,0
211563,0
211564,1
211565,0
211571,1
211572,1
211577,0
211580,0
211609,0
211625,1
211635,0
211646,0
211660,0
211670,1
211672,0
211688,0
211694,0
211696,1
211711,1
211718,0
211732,1
211735,0
211736,0
211740,0
211741,0
211746,0
211751,1
211754,1
211770,0
211771,0
211787,0
211788,1
211802,0
211804,0
211810,0
211832,0
211839,1
211860,1
211863,1
211866,0
211869,0
211872,0
211894,0
211901,0
211902,0
211903,1
211946,0
211950,1
211959,0
211964,0
211965,0
211979,0
211983,1
211986,0
211987,0
211988,0
211999,0
212002,0
212004,0
212009,0
212015,0
212023,0
212048,0
212055,0
212067,0
212079,0
212080,0
212083,0
212085,0
212088,0
212089,0
212092,0
212097,0
212124,0
212132,0
212136,0
212144,0
212145,1
212167,0
212174,1
212175,0
212187,1
212191,0
212194,0
212238,0
212242,0
212245,1
212258,0
212262,0
212277,0
212283,0
212287,0
212288,0
212289,0
212293,1
212296,0
212300,0
212303,0
212326,0
212327,1
212328,0
212329,0
212339,1
212340,0
212343,0
212360,0
212389,0
212401,1
212407,0
212409,0
212422,0
212424,0
212440,0
212441,0
212443,0
212448,0
212472,1
212478,0
212481,0
212493,0
212508,0
212511,0
212525,0
212531,0
212533,0
212555,0
212592,0
212610,0
212621,0
212629,0
212635,0
212636,0
212637,1
212643,0
212648,0
212654,1
212655,1
212660,1
212661,1
212664,0
212669,0
212670,0
212674,1
212676,1
212690,0
212691,0
212696,0
212710,1
212712,0
212716,0
212718,0
212720,0
212723,0
212730,0
212740,0
212747,1
212763,0
212773,0
212775,0
212776,1
212777,1
212781,0
212782,1
212785,0
212786,1
212795,0
212800,0
212818,1
212834,0
212837,0
212841,0
212842,0
212847,0
212848,0
212851,0
212865,0
212866,0
212874,0
212880,0
212894,0
212897,0
212912,0
212913,0
212916,0
212917,0
212933,0
212935,0
212936,0
212950,0
212957,0
212958,1
212961,0
212962,0
212963,0
212964,0
212968,0
212969,0
212976,0
212978,0
212983,0
212993,0
213004,0
213008,0
213014,0
213018,0
213021,0
213024,0
213045,0
213054,0
213059,1
213076,0
213095,0
213096,0
213100,0
213101,0
213109,0
213111,0
213116,0
213133,1
213140,0
213141,1
213143,1
213150,0
213152,0
213158,1
213159,0
213166,0
213167,0
213170,0
213178,0
213179,0
213189,0
213196,0
213201,0
213203,0
213204,0
213205,0
213206,0
213207,1
213208,0
213212,0
213214,0
213220,0
213240,0
213244,0
213263,1
213264,0
213265,0
213270,0
213283,0
213287,0
213292,0
213295,0
213299,0
213303,0
213307,0
213308,0
213312,0
213313,0
213316,1
213317,0
213338,0
213357,0
213368,1
213374,0
213375,0
213386,0
213390,0
213393,0
213401,1
213423,0
213430,0
213431,0
213447,0
213465,0
213468,0
213473,0
213475,1
213476,0
213482,0
213493,1
213531,0
213534,0
213542,1
213546,0
213569,0
213570,0
213588,0
213591,0
213595,0
213597,0
213598,1
213604,0
213622,0
213623,1
213633,0
213639,0
213641,0
213649,0
213671,0
213675,0
213679,0
213680,0
213684,1
213685,0
213689,0
213691,0
213693,0
213712,1
213717,0
213734,1
213739,0
213765,0
213775,0
213776,0
213804,1
213808,0
213818,0
213821,0
213829,0
213836,0
213838,0
213843,0
213854,0
213859,0
213862,1
213874,1
213878,1
213886,0
213888,0
213892,1
213910,0
213921,0
213926,0
213928,0
213935,0
213949,0
213957,0
213959,0
213967,0
213974,0
213975,0
213983,0
213984,0
213998,0
214004,0
214006,0
214008,0
214014,0
214015,0
214034,0
214059,0
214067,0
214077,0
214078,0
214079,1
214085,0
214088,0
214099,0
214138,1
214141,0
214152,1
214154,0
214155,0
214177,1
214188,0
214192,0
214207,1
214217,0
214219,0
214228,0
214229,0
214233,0
214236,0
214242,1
214249,0
214263,1
214264,0
214265,0
214268,0
214281,0
214282,0
214295,0
214311,0
214315,0
214325,0
214334,1
214336,0
214337,0
214342,1
214344,0
214349,1
214355,1
214356,0
214358,0
214363,0
214364,0
214371,0
214377,0
214379,0
214383,0
214406,0
214407,0
214411,0
214415,1
214418,0
214419,1
214421,0
214430,0
214436,0
214463,1
214472,1
214474,1
214476,1
214478,1
214481,0
214484,0
214488,1
214491,0
214505,0
214507,0
214510,1
214518,0
214523,1
214539,0
214542,0
214544,0
214553,0
214554,0
214561,0
214563,0
214566,0
214581,0
214587,0
214588,0
214589,0
214593,0
214620,0
214630,0
214643,0
214644,0
214647,0
214654,0
214657,0
214658,0
214662,1
214666,1
214680,0
214685,0
214693,0
214701,1
214705,0
214706,0
214719,1
214721,1
214724,1
214741,0
214769,0
214777,0
214780,1
214786,0
214789,0
214797,0
214804,0
214808,1
214810,0
214828,0
214830,0
214835,0
214844,0
214859,1
214861,0
214863,0
214887,0
214898,1
214906,0
214913,0
214915,0
214937,0
214944,0
214948,1
214970,0
214976,0
214999,1
215000,1
215016,0
215024,0
215029,0
215033,1
215037,1
215054,0
215057,0
215064,0
215074,0
215077,1
215082,0
215096,0
215101,0
215103,0
215109,0
215124,0
215142,1
215143,1
215145,0
215157,0
215159,0
215161,0
215166,0
215177,1
215186,1
215194,1
215196,0
215204,1
215211,0
215230,1
215241,0
215256,1
215257,0
215266,0
215267,0
215268,0
215278,1
215280,1
215318,0
215326,0
215331,0
215337,0
215344,0
215346,0
215348,0
215351,0
215358,1
215360,0
215367,0
215369,0
215383,0
215395,0
215407,0
215408,0
215412,0
215433,0
215454,0
215463,0
215488,0
215508,1
215512,0
215516,1
215525,0
215531,0
215534,0
